year,state,number,population,party
1978,Montana,63.9,782317.0,1.0
1978,Nebraska,67.0,1563884.0,1.0
1978,Nevada,70.9,719436.0,1.0
1978,New Hampshire,66.8,891520.0,0.0
1978,New Jersey,62.2,7350804.0,1.0
1978,New Mexico,61.0,1238034.0,1.0
1978,New York,58.7,17680589.0,1.0
1978,North Carolina,67.3,5759492.0,1.0
1978,North Dakota,64.1,651301.0,1.0
1978,Ohio,61.9,10795581.0,0.0
1978,Oklahoma,60.4,2917336.0,1.0
1978,Oregon,64.4,2518298.0,1.0
1978,Pennsylvania,58.9,11879396.0,1.0
1978,Rhode Island,63.2,951816.0,1.0
1978,South Carolina,64.1,3044364.0,0.0
1978,South Dakota,65.3,688580.0,1.0
1978,Texas,65.1,13500429.0,1.0
1978,Utah,63.1,1367510.0,1.0
1978,Vermont,65.9,498109.0,0.0
1978,Virginia,65.8,5270240.0,0.0
1978,Washington,63.2,3889073.0,1.0
1978,West Virginia,51.8,1923395.0,1.0
1978,Wisconsin,66.3,4646108.0,1.0
1978,Wyoming,68.6,432880.0,1.0
1979,Alabama,72.0,3866248.0,1.0
1979,Alaska,58.4,402753.0,0.0
1979,Arizona,60.9,2635571.0,1.0
1979,Arkansas,57.5,2271333.0,1.0
1979,California,65.3,23256880.0,1.0
1979,Colorado,67.3,2849234.0,1.0
1979,Connecticut,66.6,3095917.0,1.0
1979,Delaware,64.2,594984.0,0.0
1979,Florida,57.3,9426159.0,1.0
1979,Georgia,64.8,5401384.0,1.0
1979,Hawaii,67.0,953306.0,1.0
1979,Idaho,66.0,932627.0,1.0
1979,Illinois,64.9,11396837.0,0.0
1979,Indiana,66.3,5501174.0,0.0
1979,Iowa,66.1,2915739.0,0.0
1979,Kansas,67.5,2350906.0,1.0
1979,Maine,61.0,1122563.0,1.0
1979,Maryland,67.4,4191160.0,1.0
1979,Massachusetts,66.0,5738404.0,1.0
1979,Michigan,64.4,9266268.0,0.0
1979,Missouri,63.6,4912430.0,1.0
1979,Montana,64.3,787305.0,1.0
1979,Nebraska,66.7,1567344.0,0.0
1979,Nevada,70.7,765367.0,0.0
1979,New Hampshire,67.9,909074.0,1.0
1979,New Jersey,64.0,7366512.0,1.0
1979,New Mexico,61.6,1284722.0,1.0
1979,New York,60.0,17583838.0,1.0
1979,North Carolina,67.2,5823491.0,1.0
1979,North Dakota,64.9,652896.0,1.0
1979,Ohio,63.9,10798298.0,0.0
1979,Oklahoma,60.3,2975310.0,1.0
1979,Oregon,64.9,2588012.0,0.0
1979,Pennsylvania,59.7,11887975.0,0.0
1979,Rhode Island,63.9,950382.0,1.0
1979,South Carolina,63.9,3090267.0,1.0
1979,South Dakota,66.4,688335.0,0.0
1979,Texas,65.7,13888371.0,0.0
1979,Utah,64.6,1420238.0,1.0
1979,Vermont,66.6,505372.0,0.0
1979,Virginia,66.4,5307945.0,0.0
1979,Washington,64.9,4017632.0,1.0
1979,West Virginia,52.6,1942146.0,1.0
1979,Wisconsin,67.5,4682811.0,0.0
1979,Wyoming,69.5,454378.0,1.0
1980,Alabama,71.4,3900368.0,1.0
1980,Alaska,58.8,405315.0,0.0
1980,Arizona,61.3,2737774.0,1.0
1980,Arkansas,57.9,2288738.0,1.0
1980,California,65.4,23800800.0,1.0
1980,Colorado,69.0,2908803.0,1.0
1980,Connecticut,67.1,3113174.0,1.0
1980,Delaware,64.5,594919.0,0.0
1980,Florida,56.8,9839835.0,1.0
1980,Georgia,64.5,5486174.0,1.0
1980,Hawaii,66.4,967710.0,1.0
1980,Idaho,66.1,947983.0,1.0
1980,Illinois,65.5,11434702.0,0.0
1980,Indiana,66.1,5490721.0,0.0
1980,Iowa,67.3,2914018.0,0.0
1980,Kansas,67.8,2369039.0,1.0
1980,Maine,61.3,1126860.0,1.0
1980,Maryland,68.0,4227643.0,1.0
1980,Michigan,64.4,9255553.0,0.0
1980,Missouri,63.7,4921966.0,1.0
1980,Montana,65.1,788752.0,1.0
1980,Nebraska,66.6,1572296.0,0.0
1980,Nevada,70.9,810215.0,0.0
1980,New Hampshire,68.5,924250.0,1.0
1980,New Jersey,64.3,7376330.0,1.0
1980,New Mexico,61.5,1309400.0,1.0
1980,New York,60.3,17566754.0,1.0
1980,North Carolina,66.8,5898980.0,1.0
1980,North Dakota,64.9,654380.0,1.0
1980,Ohio,63.6,10800650.0,0.0
1980,Oklahoma,61.0,3040758.0,1.0
1980,Oregon,64.9,2641218.0,0.0
1980,Pennsylvania,60.2,11868305.0,0.0
1980,Rhode Island,65.2,948773.0,1.0
1980,South Carolina,62.7,3134502.0,1.0
1980,South Dakota,66.7,690851.0,0.0
1980,Texas,66.1,14338208.0,0.0
1980,Utah,65.8,1472595.0,1.0
1980,Vermont,66.1,512524.0,0.0
1980,Virginia,66.2,5368334.0,0.0
1980,Washington,65.1,4154678.0,1.0
1980,West Virginia,53.1,1951349.0,1.0
1980,Wisconsin,67.8,4712045.0,0.0
1980,Wyoming,70.2,474185.0,1.0
1981,Alabama,71.0,3918531.0,1.0
1981,Alaska,58.3,418491.0,0.0
1981,Arizona,61.6,2810107.0,1.0
1981,Arkansas,59.0,2293201.0,1.0
1981,California,65.2,24285933.0,1.0
1981,Colorado,69.3,2977898.0,1.0
1981,Connecticut,66.6,3128836.0,1.0
1981,Delaware,64.1,595975.0,0.0
1981,Florida,56.9,10192774.0,1.0
1981,Georgia,64.5,5568345.0,1.0
1981,Hawaii,66.8,978195.0,1.0
1981,Idaho,64.4,962204.0,1.0
1981,Illinois,65.5,11443458.0,0.0
1981,Indiana,65.0,5480435.0,0.0
1981,Iowa,66.1,2907983.0,0.0
1981,Kansas,67.7,2384849.0,1.0
1981,Maine,61.3,1133033.0,1.0
1981,Maryland,68.0,4261905.0,1.0
1981,Michigan,63.4,9209287.0,0.0
1981,Missouri,63.5,4932064.0,0.0
1981,Montana,65.6,795328.0,1.0
1981,Nebraska,66.5,1578515.0,0.0
1981,Nevada,72.2,847655.0,0.0
1981,New Hampshire,68.7,936621.0,1.0
1981,New Jersey,64.1,7407472.0,1.0
1981,New Mexico,61.4,1332748.0,1.0
1981,New York,60.0,17567734.0,1.0
1981,North Carolina,66.4,5956653.0,1.0
1981,North Dakota,65.4,659505.0,0.0
1981,Ohio,63.6,10788330.0,0.0
1981,Oklahoma,62.4,3096164.0,1.0
1981,Oregon,66.4,2667982.0,0.0
1981,Pennsylvania,60.1,11858567.0,0.0
1981,Rhode Island,65.6,953013.0,1.0
1981,South Carolina,63.2,3179255.0,1.0
1981,South Dakota,67.5,689584.0,0.0
1981,Texas,66.7,14746318.0,0.0
1981,Utah,65.5,1515471.0,1.0
1981,Vermont,66.8,515594.0,0.0
1981,Virginia,66.0,5444097.0,0.0
1981,Washington,64.5,4235731.0,0.0
1981,West Virginia,53.6,1954124.0,1.0
1981,Wisconsin,67.6,4726343.0,0.0
1981,Wyoming,70.8,491712.0,1.0
1982,Alabama,73.1,3925266.0,1.0
1982,Alaska,58.2,449606.0,1.0
1982,Arizona,62.7,2889861.0,1.0
1982,Arkansas,58.7,2294257.0,0.0
1982,California,65.2,24820009.0,1.0
1982,Colorado,69.3,3061564.0,1.0
1982,Connecticut,67.1,3139013.0,1.0
1982,Delaware,64.7,599148.0,0.0
1982,Florida,57.4,10471407.0,1.0
1982,Georgia,64.8,5649792.0,1.0
1982,Hawaii,66.2,993780.0,1.0
1982,Idaho,64.5,973721.0,1.0
1982,Illinois,65.4,11423412.0,0.0
1982,Indiana,64.6,5467922.0,0.0
1982,Iowa,65.7,2888189.0,0.0
1982,Kansas,66.8,2401202.0,1.0
1982,Maine,61.7,1136684.0,1.0
1982,Maryland,67.8,4282923.0,1.0
1982,Michigan,63.3,9115198.0,0.0
1982,Missouri,62.8,4929451.0,0.0
1982,Montana,65.8,803986.0,1.0
1982,Nebraska,66.8,1581780.0,0.0
1982,Nevada,73.5,881537.0,0.0
1982,New Hampshire,68.7,947719.0,0.0
1982,New Jersey,63.5,7430968.0,0.0
1982,New Mexico,61.2,1363823.0,1.0
1982,New York,59.5,17589738.0,1.0
1982,North Carolina,66.8,6019101.0,1.0
1982,North Dakota,65.5,668972.0,0.0
1982,Ohio,63.5,10757087.0,0.0
1982,Oklahoma,63.2,3206123.0,1.0
1982,Oregon,66.1,2664922.0,0.0
1982,Pennsylvania,59.9,11845146.0,0.0
1982,Rhode Island,65.8,954170.0,1.0
1982,South Carolina,63.7,3207614.0,1.0
1982,South Dakota,66.8,690597.0,0.0
1982,Texas,66.9,15331415.0,0.0
1982,Utah,65.9,1558314.0,1.0
1982,Vermont,67.9,519109.0,0.0
1982,Virginia,66.0,5492783.0,1.0
1982,Washington,64.0,4276552.0,0.0
1982,West Virginia,53.0,1949604.0,1.0
1982,Wisconsin,67.8,4728870.0,0.0
1982,Wyoming,70.6,506400.0,1.0
1983,Alabama,72.7,3934102.0,1.0
1983,Alaska,59.0,488417.0,1.0
1983,Arizona,63.7,2968925.0,1.0
1983,Arkansas,58.9,2305761.0,1.0
1983,California,65.7,25360026.0,1.0
1983,Colorado,70.8,3133630.0,1.0
1983,Connecticut,66.2,3162354.0,1.0
1983,Delaware,64.4,605458.0,0.0
1983,Florida,57.6,10749851.0,1.0
1983,Georgia,65.1,5728250.0,1.0
1983,Hawaii,66.7,1012717.0,1.0
1983,Idaho,65.8,981869.0,1.0
1983,Illinois,65.6,11408818.0,0.0
1983,Indiana,64.3,5450395.0,0.0
1983,Iowa,65.4,2870543.0,0.0
1983,Kansas,67.5,2415531.0,1.0
1983,Maine,62.1,1144772.0,1.0
1983,Maryland,67.5,4313327.0,1.0
1983,Massachusetts,66.6,5799407.0,1.0
1983,Michigan,63.5,9047754.0,1.0
1983,Missouri,63.1,4943733.0,0.0
1983,Montana,66.1,814031.0,1.0
1983,Nebraska,67.5,1584293.0,1.0
1983,Nevada,73.2,901977.0,1.0
1983,New Hampshire,68.7,958134.0,0.0
1983,New Jersey,63.5,7467785.0,0.0
1983,New Mexico,61.8,1394361.0,1.0
1983,New York,59.2,17686905.0,1.0
1983,North Carolina,65.6,6077056.0,1.0
1983,North Dakota,65.4,676688.0,0.0
1983,Ohio,63.5,10737632.0,1.0
1983,Oklahoma,63.4,3290402.0,1.0
1983,Oregon,67.1,2653066.0,0.0
1983,Pennsylvania,59.7,11837723.0,0.0
1983,Rhode Island,65.6,956382.0,1.0
1983,South Carolina,64.0,3234066.0,1.0
1983,South Dakota,66.9,693008.0,0.0
1983,Texas,67.5,15751676.0,0.0
1983,Utah,66.0,1594943.0,1.0
1983,Vermont,67.7,523302.0,0.0
1983,Virginia,66.7,5564657.0,1.0
1983,Washington,64.1,4300266.0,0.0
1983,West Virginia,52.2,1945061.0,1.0
1983,Wisconsin,68.5,4721438.0,1.0
1983,Wyoming,71.1,510345.0,1.0
1984,Alabama,71.9,3951820.0,1.0
1984,Alaska,59.8,513702.0,1.0
1984,Arizona,63.2,3067135.0,1.0
1984,Arkansas,59.3,2319768.0,1.0
1984,Colorado,71.0,3169992.0,1.0
1984,Connecticut,67.4,3180014.0,1.0
1984,Delaware,65.3,611565.0,0.0
1984,Florida,59.2,11039925.0,1.0
1984,Georgia,65.0,5834954.0,1.0
1984,Hawaii,66.3,1027922.0,1.0
1984,Idaho,66.0,990839.0,1.0
1984,Illinois,65.0,11412132.0,0.0
1984,Indiana,64.1,5458322.0,0.0
1984,Iowa,65.9,2858618.0,0.0
1984,Kansas,66.7,2424086.0,1.0
1984,Maine,63.0,1155635.0,1.0
1984,Maryland,68.0,4365243.0,1.0
1984,Massachusetts,67.1,5840773.0,1.0
1984,Michigan,63.5,9049452.0,1.0
1984,Missouri,63.3,4975278.0,0.0
1984,Montana,66.6,820905.0,1.0
1984,Nebraska,66.8,1588639.0,1.0
1984,Nevada,72.0,924922.0,1.0
1984,New Hampshire,70.3,976864.0,0.0
1984,New Jersey,64.9,7515473.0,0.0
1984,New Mexico,61.7,1416717.0,1.0
1984,New York,59.3,17745684.0,1.0
1984,North Carolina,66.4,6164006.0,1.0
1984,North Dakota,65.8,680497.0,0.0
1984,Ohio,63.4,10737746.0,1.0
1984,Oklahoma,63.5,3285533.0,1.0
1984,Oregon,66.0,2666588.0,0.0
1984,Pennsylvania,59.6,11815172.0,0.0
1984,Rhode Island,65.4,961894.0,1.0
1984,South Carolina,62.7,3271868.0,1.0
1984,South Dakota,66.8,697249.0,0.0
1984,Texas,67.5,16007086.0,1.0
1984,Utah,66.4,1622342.0,1.0
1984,Vermont,68.2,526660.0,0.0
1984,Virginia,67.0,5643870.0,1.0
1984,Washington,64.5,4343656.0,0.0
1984,West Virginia,51.4,1927697.0,1.0
1984,Wisconsin,67.6,4735563.0,1.0
1984,Wyoming,70.2,504896.0,1.0
1985,Alabama,73.0,3972523.0,1.0
1985,Alaska,60.2,532495.0,1.0
1985,Arizona,63.6,3183538.0,1.0
1985,Arkansas,58.5,2327046.0,1.0
1985,Colorado,71.3,3208723.0,1.0
1985,Connecticut,68.7,3201131.0,1.0
1985,Delaware,66.3,618280.0,0.0
1985,Florida,60.0,11351118.0,1.0
1985,Georgia,65.9,5962661.0,1.0
1985,Hawaii,65.6,1039698.0,1.0
1985,Idaho,66.6,994051.0,1.0
1985,Illinois,65.6,11399806.0,0.0
1985,Indiana,65.5,5459211.0,0.0
1985,Iowa,65.8,2829684.0,0.0
1985,Kansas,68.2,2427405.0,1.0
1985,Maine,63.7,1162936.0,1.0
1985,Maryland,68.5,4413071.0,1.0
1985,Massachusetts,67.6,5880733.0,1.0
1985,Michigan,64.2,9076293.0,1.0
1985,Missouri,64.0,5000268.0,0.0
1985,Montana,67.1,822320.0,1.0
1985,Nebraska,67.9,1584664.0,1.0
1985,Nevada,72.2,951030.0,1.0
1985,New Hampshire,70.9,996753.0,0.0
1985,New Jersey,65.1,7565528.0,0.0
1985,New Mexico,62.9,1438361.0,1.0
1985,New York,59.8,17791672.0,1.0
1985,North Carolina,66.3,6253954.0,1.0
1985,North Dakota,67.0,676980.0,1.0
1985,Ohio,63.6,10734926.0,1.0
1985,Oklahoma,64.4,3271332.0,1.0
1985,Oregon,65.6,2672652.0,0.0
1985,Pennsylvania,60.0,11770862.0,0.0
1985,Rhode Island,66.5,968955.0,0.0
1985,South Carolina,63.5,3303209.0,1.0
1985,South Dakota,67.9,698402.0,0.0
1985,Texas,68.9,16272734.0,1.0
1985,Utah,68.5,1642910.0,0.0
1985,Vermont,68.9,530035.0,0.0
1985,Virginia,68.3,5715153.0,1.0
1985,Washington,64.4,4400098.0,1.0
1985,West Virginia,51.9,1906831.0,1.0
1985,Wisconsin,67.3,4747767.0,1.0
1985,Wyoming,70.8,499695.0,1.0
1986,Alabama,72.9,3991569.0,1.0
1986,Alaska,60.4,544268.0,1.0
1986,Arizona,63.9,3308262.0,1.0
1986,Arkansas,59.0,2331984.0,1.0
1986,Colorado,70.2,3237450.0,1.0
1986,Connecticut,69.4,3223740.0,1.0
1986,Delaware,66.7,627559.0,0.0
1986,Florida,60.1,11667505.0,1.0
1986,Georgia,66.2,6084666.0,1.0
1986,Hawaii,66.3,1051762.0,1.0
1986,Idaho,66.6,990224.0,1.0
1986,Illinois,65.6,11387257.0,0.0
1986,Indiana,66.3,5454108.0,0.0
1986,Iowa,67.0,2791970.0,0.0
1986,Kansas,68.6,2432619.0,1.0
1986,Maine,63.7,1170126.0,1.0
1986,Maryland,68.4,4486957.0,1.0
1986,Massachusetts,67.3,5902678.0,1.0
1986,Michigan,63.9,9127775.0,1.0
1986,Missouri,65.0,5023068.0,0.0
1986,Montana,67.2,813739.0,1.0
1986,Nebraska,69.1,1574333.0,1.0
1986,Nevada,71.6,980613.0,1.0
1986,New Hampshire,71.9,1025053.0,0.0
1986,New Jersey,65.5,7622159.0,0.0
1986,New Mexico,63.4,1462729.0,1.0
1986,New York,61.4,17833419.0,1.0
1986,North Carolina,67.2,6321578.0,0.0
1986,North Dakota,68.3,669512.0,1.0
1986,Ohio,64.2,10730268.0,1.0
1986,Oklahoma,65.1,3252735.0,1.0
1986,Oregon,65.9,2683528.0,0.0
1986,Pennsylvania,60.8,11782752.0,0.0
1986,Rhode Island,66.9,977341.0,0.0
1986,South Carolina,64.1,3342758.0,1.0
1986,South Dakota,68.6,696034.0,0.0
1986,Texas,68.7,16561113.0,1.0
1986,Utah,69.4,1662834.0,0.0
1986,Vermont,70.5,534066.0,1.0
1986,Virginia,67.6,5811700.0,1.0
1986,Washington,65.0,4452720.0,1.0
1986,Wisconsin,67.2,4755618.0,1.0
1986,Wyoming,70.5,495633.0,1.0
1987,Alabama,72.3,4015264.0,0.0
1987,Alaska,60.8,539309.0,1.0
1987,Arizona,64.5,3437103.0,0.0
1987,Arkansas,59.5,2342355.0,1.0
1987,Colorado,69.8,3260480.0,1.0
1987,Connecticut,69.8,3247291.0,1.0
1987,Delaware,67.5,636947.0,0.0
1987,Florida,61.6,11997283.0,0.0
1987,Georgia,67.2,6208467.0,1.0
1987,Hawaii,66.5,1067918.0,1.0
1987,Idaho,66.5,984997.0,1.0
1987,Illinois,65.5,11391178.0,0.0
1987,Indiana,66.4,5473012.0,0.0
1987,Iowa,68.1,2767011.0,0.0
1987,Kansas,69.1,2445367.0,0.0
1987,Maine,64.4,1184574.0,0.0
1987,Maryland,69.9,4565557.0,1.0
1987,Massachusetts,67.2,5935204.0,1.0
1987,Michigan,64.7,9187481.0,1.0
1987,Missouri,66.0,5056696.0,0.0
1987,Montana,67.5,805063.0,1.0
1987,Nebraska,69.0,1566547.0,0.0
1987,Nevada,72.8,1023376.0,1.0
1987,New Hampshire,71.7,1054289.0,0.0
1987,New Jersey,65.5,7670742.0,0.0
1987,New Mexico,63.2,1478520.0,0.0
1987,New York,61.4,17868848.0,1.0
1987,North Carolina,67.8,6403700.0,0.0
1987,North Dakota,68.2,661136.0,1.0
1987,Ohio,64.6,10760090.0,1.0
1987,Oklahoma,65.0,3210122.0,0.0
1987,Oregon,66.5,2700991.0,1.0
1987,Pennsylvania,60.4,11810866.0,1.0
1987,Rhode Island,67.2,989604.0,0.0
1987,South Carolina,65.3,3380506.0,0.0
1987,South Dakota,68.4,696036.0,0.0
1987,Texas,68.7,16621791.0,0.0
1987,Utah,70.0,1678119.0,0.0
1987,Vermont,71.3,540267.0,1.0
1987,Virginia,68.3,5932268.0,1.0
1987,Washington,66.1,4531901.0,1.0
1987,Wisconsin,68.5,4777919.0,0.0
1987,Wyoming,69.9,476965.0,1.0
1988,Alabama,72.2,4023844.0,0.0
1988,Alaska,60.9,541983.0,1.0
1988,Arizona,64.2,3535183.0,1.0
1988,Arkansas,60.5,2342656.0,1.0
1988,Colorado,69.4,3262281.0,1.0
1988,Connecticut,69.4,3271953.0,1.0
1988,Delaware,68.1,647622.0,0.0
1988,Florida,62.7,12306395.0,0.0
1988,Georgia,67.7,6316142.0,1.0
1988,Hawaii,67.4,1079828.0,1.0
1988,Idaho,66.2,985664.0,1.0
1988,Illinois,66.1,11390183.0,0.0
1988,Indiana,65.9,5491735.0,0.0
1988,Iowa,68.7,2768388.0,0.0
1988,Kansas,69.0,2461996.0,0.0
1988,Maine,65.3,1203840.0,0.0
1988,Maryland,70.0,4657904.0,1.0
1988,Massachusetts,68.1,5979982.0,1.0
1988,Michigan,65.1,9217998.0,1.0
1988,Missouri,66.0,5081736.0,0.0
1988,Montana,67.4,800202.0,1.0
1988,Nebraska,68.5,1571477.0,0.0
1988,Nevada,72.7,1075022.0,1.0
1988,New Hampshire,72.3,1082577.0,0.0
1988,New Jersey,65.9,7712333.0,0.0
1988,New Mexico,63.1,1490337.0,0.0
1988,New York,61.8,17941309.0,1.0
1988,North Carolina,68.2,6480594.0,0.0
1988,North Dakota,68.5,655331.0,1.0
1988,Ohio,64.5,10798552.0,1.0
1988,Oklahoma,64.2,3167057.0,0.0
1988,Oregon,67.3,2741297.0,1.0
1988,Pennsylvania,61.5,11845752.0,1.0
1988,Rhode Island,67.3,996408.0,0.0
1988,South Carolina,65.7,3412096.0,0.0
1988,South Dakota,68.8,698165.0,0.0
1988,Texas,69.1,16667022.0,0.0
1988,Utah,69.1,1689372.0,0.0
1988,Vermont,71.1,549763.0,1.0
1988,Virginia,68.7,6036909.0,1.0
1988,Washington,66.8,4639893.0,1.0
1988,Wisconsin,69.1,4822388.0,0.0
1988,Wyoming,69.1,465101.0,1.0
1989,Alabama,72.6,4030222.0,0.0
1989,Alaska,61.1,547159.0,1.0
1989,Arizona,65.4,3622185.0,1.0
1989,Arkansas,61.3,2346358.0,1.0
1989,Colorado,68.3,3275818.0,1.0
1989,Connecticut,69.8,3283403.0,1.0
1989,Delaware,69.8,658273.0,0.0
1989,Florida,63.2,12637715.0,0.0
1989,Georgia,68.1,6411099.0,1.0
1989,Hawaii,66.7,1094588.0,1.0
1989,Idaho,67.8,994416.0,1.0
1989,Illinois,67.6,11409782.0,0.0
1989,Indiana,67.6,5523693.0,1.0
1989,Iowa,70.0,2770592.0,0.0
1989,Kansas,69.2,2472849.0,0.0
1989,Maine,65.7,1219961.0,0.0
1989,Maryland,70.2,4727301.0,1.0
1989,Massachusetts,68.8,6015478.0,1.0
1989,Michigan,65.7,9253295.0,1.0
1989,Missouri,67.0,5095830.0,0.0
1989,Montana,68.0,799636.0,0.0
1989,Nebraska,68.6,1574864.0,0.0
1989,Nevada,72.2,1137382.0,1.0
1989,New Hampshire,72.2,1104522.0,0.0
1989,New Jersey,66.2,7726089.0,0.0
1989,New Mexico,62.9,1503901.0,0.0
1989,New York,62.5,17983086.0,1.0
1989,North Carolina,68.5,6565459.0,0.0
1989,North Dakota,68.8,646351.0,1.0
1989,Ohio,65.3,10829217.0,1.0
1989,Oklahoma,63.9,3150307.0,0.0
1989,Oregon,68.3,2790575.0,1.0
1989,Pennsylvania,62.2,11865996.0,1.0
1989,Rhode Island,67.6,1000666.0,0.0
1989,South Carolina,65.7,3456775.0,0.0
1989,South Dakota,69.1,696701.0,0.0
1989,Texas,69.3,16806735.0,0.0
1989,Utah,70.0,1705864.0,0.0
1989,Vermont,71.2,557707.0,1.0
1989,Virginia,68.8,6120246.0,1.0
1989,Washington,67.9,4746316.0,1.0
1989,West Virginia,51.7,1806568.0,1.0
1989,Wisconsin,70.8,4856574.0,0.0
1989,Wyoming,69.2,458374.0,1.0
1990,Alabama,71.2,4048508.0,0.0
1990,Alaska,62.1,553120.0,1.0
1990,Arizona,63.3,3679056.0,1.0
1990,Arkansas,62.7,2354343.0,1.0
1990,Colorado,69.6,3303862.0,1.0
1990,Connecticut,70.1,3289056.0,1.0
1990,Delaware,70.6,669063.0,0.0
1990,Florida,62.6,13018365.0,0.0
1990,Georgia,67.4,6506531.0,1.0
1990,Hawaii,67.8,1112703.0,1.0
1990,Idaho,68.4,1011882.0,1.0
1990,Illinois,69.1,11446979.0,0.0
1990,Indiana,68.7,5555097.0,1.0
1990,Iowa,70.3,2779769.0,0.0
1990,Kansas,69.7,2480683.0,0.0
1990,Maine,67.0,1231296.0,0.0
1990,Maryland,69.3,4797431.0,1.0
